"HDONG","weekend","gb","mAMT","m10","m20","m30","m40","m50","m60","m70","m80"
"N월계3동","주말","ratio",0.928907166911251,0.901760955650392,1.05635813194239,0.861646467404034,1.01651083095628,0.928291041544701,1.05565575561173,1.1861140332971,0.801725990202356
"N공릉1동","주중","kbad",0.740962163901196,0.248921717815122,0.158056822563417,0.255538443742477,0.0200260683034226,0.0434661649119595,0.00566220688285899,0.00657532510298629,0.00271541457895283
"N공릉1동","주중","kgood",0.780635165040458,0.259874184727171,0.138845652617451,0.301116504443727,0.0215247939718031,0.043151413706342,0.00641458380690653,0.00695021623453261,0.00275781553252464
"N공릉1동","주중","ratio",0.949178562642376,0.957854732960309,1.13836349632708,0.848636457887124,0.930372124799717,1.00729411109818,0.882708380357045,0.9460605082064,0.984625166885983
"N공릉1동","주말","kbad",0.730602784001749,0.2203089838128,0.169047515712566,0.260482446827609,0.0213371820922193,0.0444026911634191,0.00443339851624225,0.00771704628019154,0.00287351959670197
"N공릉1동","주말","kgood",0.769037212406998,0.238040586644687,0.149695249080641,0.298916310749605,0.0220094310475657,0.0452368730438979,0.00515529495724226,0.00719330197832269,0.00279016490503723
"N공릉1동","주말","ratio",0.950022667583336,0.925510170001578,1.1292777609896,0.871422660658384,0.969456322887516,0.981559691810057,0.859969905313395,1.0728099978907,1.02987446781882
"N공릉2동","주중","kbad",0.770147688448071,0.252414814834187,0.181904916304843,0.257839248663273,0.0199287641021471,0.0429802872033048,0.00488496888396994,0.00683486309567701,0.00335982536066942
"N공릉2동","주중","kgood",0.842447994134466,0.278186018676347,0.178530326297529,0.303204551359777,0.0219177595961166,0.0435812383308439,0.00564440295788847,0.00763615694287972,0.00374753997308386
"N공릉2동","주중","ratio",0.914178315825089,0.907359816410675,1.01890205477858,0.850380535209465,0.909251879269546,0.986210783572117,0.86545360429004,0.895065822612529,0.896541567214991
"N공릉2동","주말","kbad",0.862483142665409,0.263237358233131,0.223411025439196,0.291277968983087,0.0209457470961028,0.0449079670967156,0.00565968597225391,0.00893872837024923,0.00410466147467351
"N공릉2동","주말","kgood",0.914798582534783,0.28361694286048,0.203122298810212,0.336580683672134,0.0228985240853886,0.0492904657250087,0.00535857073726588,0.00925355808254636,0.00467753856174798
"N공릉2동","주말","ratio",0.942812067193616,0.928143980321464,1.09988429014355,0.865403105743355,0.914720399358323,0.911088309598391,1.05619319959592,0.965977442461733,0.877525950986412
"N하계1동","주중","kbad",1.1613697746825,0.388700380488217,0.268467696017791,0.394797281879988,0.0357948704057713,0.0531235133514759,0.00675854682207317,0.0103365802989872,0.00345782172336671
"N하계1동","주중","kgood",1.3442366872699,0.439618901926769,0.278988209358837,0.501595790459518,0.038690484766888,0.0595093441256456,0.00992824529177258,0.011575744503698,0.00444816023310268
"N하계1동","주중","ratio",0.863962266229472,0.884175768568218,0.9622904732597,0.787082526187688,0.925159522333129,0.89269196513598,0.680739307244343,0.892951662477088,0.77735997404815
"N하계1동","주말","kbad",1.18270910316881,0.36748057555296,0.299548473018327,0.408314682764017,0.0280353328399056,0.0568731202437788,0.00773608390299602,0.0118792097447514,0.00284162510207195
"N하계1동","주말","kgood",1.34036973315429,0.419516875227523,0.30040306164655,0.502796560318517,0.0295885622369441,0.0632853561561672,0.00905289956227037,0.0118911945920387,0.00406154590333787
"N하계1동","주말","ratio",0.882375268490687,0.875961367117018,0.997155193347436,0.812087263495504,0.947505749532531,0.898677414462754,0.854542111042254,0.998992124197912,0.699641262145193
"N하계2동","주중","kbad",1.33012443255516,0.48142641492061,0.357758810392419,0.399931450886498,0.019171135267756,0.046351731337207,0.00954667979435479,0.00865803704494556,0.00788854636880765
"N하계2동","주중","kgood",1.42959281153232,0.504434254182128,0.352308180981773,0.476167806312418,0.0202465800482596,0.0465752204632767,0.0105366431539338,0.0105624078350855,0.00971985545511002
"N하계2동","주중","ratio",0.930421880849735,0.954388824567789,1.0154711973916,0.839896031576942,0.946882644973121,0.995201544429706,0.906045659408197,0.819702967365633,0.811590913593309
"N하계2동","주말","kbad",1.46865023269112,0.472479247719591,0.442134125202129,0.44854213741879,0.0200378290471003,0.0578789806869724,0.0109938588032337,0.00997981098059765,0.00736243999154631
"N하계2동","주말","kgood",1.61533599090578,0.536841518308481,0.43576630502635,0.530292072693656,0.0229196991536924,0.0579725966688008,0.011525412797003,0.0108492538095425,0.00967023735247072
"N하계2동","주말","ratio",0.909191797223306,0.880109364879811,1.01461292463949,0.845839793795877,0.874262306530849,0.998385168386312,0.953879830325246,0.919861508984135,0.761350494635504
"N중계본동","주중","kbad",1.05405966099093,0.355070621956524,0.260044268511029,0.358664774105956,0.0219879011560825,0.0398149090378534,0.00569869414467376,0.00832010183304915,0.00456392161880751
"N중계본동","주중","kgood",1.07100086742442,0.331081647342376,0.252182667668329,0.405153597311354,0.021219567989059,0.0404959588559347,0.00747510684418172,0.00829213162958698,0.00510018978360176
"N중계본동","주중","ratio",0.984181892892171,1.07245637082789,1.03117423142276,0.885256299058175,1.03620870921687,0.983182277014253,0.762356212889367,1.00337310171999,0.894853292220916
"N중계본동","주말","kbad",1.26106815866312,0.36799399302239,0.353319329287248,0.437831659252785,0.02682851212449,0.0509859088195133,0.00756760577692179,0.00988746020869573,0.00665369017107431
"N중계본동","주말","kgood",1.3256878401885,0.388176033868061,0.328473458699264,0.505230789889324,0.0246025148378503,0.0558333964332675,0.00772797095231361,0.00910388204729357,0.00653979346112636
"N중계본동","주말","ratio",0.951255733388794,0.94800801933967,1.07564042064882,0.866597341283765,1.09047844504152,0.913179424440927,0.9792487347091,1.08607077259257,1.01741594908539
"N중계1동","주중","kbad",0.731851775226889,0.229847139900227,0.167061702849956,0.274079926108458,0.0247348242238235,0.0263864552009406,0.00268230402977973,0.00426168598122817,0.00290149319166392
"N중계1동","주중","kgood",0.807615727035226,0.24143878335169,0.175744622587871,0.321365595220445,0.0306506162339795,0.0276592543568942,0.00316809627540901,0.0039646934531712,0.00370076221951477
"N중계1동","주중","ratio",0.906188117353203,0.951989306396654,0.950593539591384,0.852860200919919,0.806992721940849,0.95398288256327,0.846661148084408,1.07490932945129,0.784025835641057
"N중계1동","주말","kbad",0.80008456034476,0.223631517627804,0.215187732760688,0.295022592608395,0.0234171447049008,0.0331330544413734,0.0027538001121719,0.00454799235997298,0.00259726073786707
"N중계1동","주말","kgood",0.857876605700873,0.248374339975144,0.182297063252904,0.354966872379128,0.025818408607575,0.0340837122430383,0.0033945594026771,0.00566341569769336,0.00335905698563404
