"HDONG","weekend","gb","ALL","F15","F20","F25","F30","F35","F40","F45","F50","F55","F60","F65","M15","M20","M25","M30","M35","M40","M45","M50","M55","M60","M65"
"J부암동","주중","kgood",83124.9602409639,2230.85975903614,2771.34192771084,2121.27963855422,2240.62963855422,2941.14686746988,2991.28987951807,3696.75457831325,3189.68879518072,2962.90397590361,2251.46180722892,2783.1556626506,1951.91,2244.57469879518,3264.6621686747,3817.47662650602,5481.47674698795,5419.59445783133,6858.80108433735,6312.69771084337,6323.23578313253,5381.40891566265,5888.60951807229
"J부암동","주중","ratio",0.898698470436582,0.878646634516249,0.959530108831389,0.904807476833894,0.900763030782869,0.867319884465595,0.895018141842125,0.879087474247232,0.913584592339298,0.891364826054251,0.935643398249261,0.927289209758353,0.882542563906112,0.936155172818112,0.878213874750515,0.857716386612524,0.848783376969098,0.869947586477938,0.871656413923666,0.903283281136784,0.887990198440427,0.933108996912288,0.981082915384009
"J부암동","주말","kbad",68460.7944117647,1911.00794117647,1554.88411764706,2127.66764705882,2415.75705882353,2918.38529411765,2771.33647058824,3260.98058823529,2905.44382352941,2761.47970588235,2179.25588235294,2556.23205882353,1743.24676470588,1401.75088235294,2647.77911764706,3380.12058823529,4205.93470588235,3876.02911764706,4819.83264705882,4814.19294117647,4912.79411764706,4338.38823529412,4958.29470588235
"J부암동","주말","kgood",76038.7156756757,2255.37702702703,1713.22513513514,2343.42945945946,2740.37486486486,3398.54945945946,3130.66648648649,3729.0027027027,3204.64891891892,3044.30189189189,2323.02243243243,2741.24297297297,2044.99972972973,1590.10540540541,3091.28135135135,3874.59567567568,4846.85432432432,4365.20837837838,5450.29756756757,5222.75189189189,5344.47837837838,4576.07702702703,5008.22459459459
"J부암동","주말","ratio",0.90034127751141,0.847311965261749,0.907577227160173,0.907929034718884,0.881542554559468,0.858714969115623,0.885222518128552,0.874491344796238,0.906634048546434,0.907097851641192,0.938112285067797,0.932508385439182,0.852443518384363,0.881545888459864,0.856531262186661,0.872380209748169,0.867765858935462,0.88793679056553,0.884324679030302,0.921773241545383,0.919227990054606,0.948058393613332,0.990030421405995
"J평창동","주중","kbad",137182.346938776,3708.45959183673,3456.32785714286,3491.76336734694,3942.75755102041,4882.64397959184,5108.97489795918,6463.31795918367,5775.75142857143,5692.82959183673,4656.15387755102,5962.87897959184,2889.20653061224,3036.42459183673,4866.66704081633,6081.14510204082,8369.97510204082,8328.13969387755,10473.6354081633,9872.59979591837,10115.8724489796,9131.94,10874.8821428571
"J평창동","주중","kgood",148187.814722222,4614.37986111111,4158.06486111111,3929.92263888889,4227.18,5334.01861111111,5570.42986111111,7108.38652777778,6314.51625,6244.66916666667,5035.64680555556,6615.11513888889,3510.12611111111,3668.05222222222,5498.23569444444,6483.03361111111,8866.44083333333,8724.00888888889,10957.4356944444,10106.6872222222,10571.8379166667,9476.34861111111,11173.2781944444
"J평창동","주중","ratio",0.925732977410616,0.803674535573186,0.831234714366448,0.888506896495593,0.932715794222249,0.915378129619002,0.917159900643667,0.909252463118974,0.914678369633054,0.911630294559784,0.924638692374958,0.90140214560096,0.823106190249581,0.827802988583726,0.885132488178659,0.938009189342855,0.944006198132394,0.954623017920634,0.95584730773036,0.97683836244688,0.956869801515946,0.96365597919147,0.973293777672548
"J평창동","주말","kbad",141967.972727273,3762.48575757576,2917.80757575758,3944.18636363636,4879.23545454545,5988.99424242424,5658.23545454545,7018.55363636364,6456.8103030303,6439.48121212121,5028.75727272727,6219.46545454545,3581.18212121212,2587.63696969697,4912.58878787879,6608.94454545455,8303.01454545455,7599.88878787879,9612.79757575758,9925.37303030303,10411.3706060606,9201.19484848485,10909.9681818182
"J평창동","주말","kgood",151923.909142857,4337.17828571429,3260.00228571429,4359.98942857143,5291.26371428571,6495.33942857143,5996.86657142857,7626.00514285714,7080.78657142857,6997.24057142857,5431.558,6760.93371428571,4088.25342857143,2935.212,5546.52028571429,6941.29685714286,8715.99028571429,7800.11057142857,10268.9111428571,10199.3025714286,10935.984,9586.93628571429,11268.228
"J평창동","주말","ratio",0.934467612953386,0.867496217522014,0.895032371156227,0.904632093323376,0.922130462213056,0.922044845890594,0.9435319907739,0.920344728974846,0.911877548898868,0.920288668995486,0.925840665372122,0.919912207008309,0.875968719596599,0.881584352236557,0.885706449236603,0.952119565186683,0.95261860939237,0.974330904451126,0.936106802564365,0.973142326231903,0.952028697743212,0.959763846787608,0.968206197267058
"J무악동","주중","kbad",25069.5701052632,691.811052631579,822.420842105263,993.847684210526,953.110421052632,1050.10442105263,1089.23389473684,1268.89863157895,1095.54115789474,1071.82736842105,912.841052631579,1311.00673684211,670.693368421053,532.85852631579,878.019684210526,1075.98336842105,1375.49852631579,1355.29757894737,1654.74652631579,1470.72252631579,1438.64431578947,1331.45094736842,2025.01147368421
"J무악동","주중","kgood",24351.1138372093,700.116395348837,853.48011627907,1016.12081395349,950.124418604651,1050.97965116279,1070.00825581395,1229.07488372093,1042.27709302326,1039.85395348837,834.755813953488,1182.02104651163,699.414651162791,535.589302325581,905.231279069767,1082.12802325581,1392.62627906977,1333.40104651163,1614.12244186047,1403.46546511628,1389.1711627907,1228.48023255814,1798.67151162791
"J무악동","주중","ratio",1.02950404128767,0.988137197225441,0.963608672795781,0.9780802347151,1.00314274887532,0.999167224494603,1.01796774820982,1.03240140074904,1.05110355511794,1.03074798612384,1.09354261135154,1.10912300649057,0.958935257226899,0.994901361924268,0.969939621521691,0.99432169327223,0.987701113348645,1.01642156535952,1.02516790758977,1.04792213479506,1.03561343218455,1.08381959439092,1.1258372974682
"J무악동","주말","kbad",20014.6497058824,733.848235294118,617.575294117647,761.216470588235,718.905588235294,810.532941176471,881.17,982.266764705882,869.107352941176,885.124705882353,755.007647058824,1033.12882352941,647.938235294118,479.983823529412,750.527941176471,824.882647058824,934.571176470588,931.979117647059,1205.30411764706,1158.80117647059,1186.38088235294,1166.76588235294,1679.63088235294
"J무악동","주말","kgood",19670.7968888889,760.495333333333,641.642222222222,777.047333333333,714.488444444444,827.376222222222,869.067333333333,971.582444444444,849.838444444444,874.122666666667,709.706444444444,978.559333333333,676.938666666667,500.834222222222,779.226666666667,821.667777777778,942.99,923.018666666667,1197.01733333333,1108.694,1153.62644444444,1074.94422222222,1517.91266666667
"J무악동","주말","ratio",1.01748037046672,0.964960865805161,0.962491670169049,0.979626900362443,1.00618224664821,0.979642536740405,1.01392604025311,1.01099682309261,1.02267361358232,1.01258637904637,1.06383090215538,1.05576513179859,0.957159440285261,0.958368662188665,0.963170247223492,1.00391261452377,0.991072202749327,1.00970776789678,1.00692286074977,1.04519477553824,1.02839258588968,1.08541992992055,1.10653986835844
"J교남동","주중","kbad",41509.700125,940.174625,1305.601,1723.6675,1684.995375,1857.94175,1786.025125,2036.798625,1717.6085,1646.265875,1383.358125,1678.670375,830.926875,771.293,1461.133,1823.302375,2403.786375,2381.9015,2946.930875,2710.7845,2670.8245,2464.896875,3282.813375
"J교남동","주중","kgood",41838.2964130435,999.325760869565,1353.86239130435,1798.22141304348,1747.01858695652,1923.2925,1847.22163043478,2063.76391304348,1717.46402173913,1661.49869565217,1347.02467391304,1596.04293478261,914.917608695652,799.07,1525.71913043478,1882.89815217391,2468.92869565217,2433.7302173913,2995.43543478261,2681.47184782609,2645.88630434783,2383.67010869565,3051.83239130435
"J교남동","주중","ratio",0.992146040441048,0.940808955211867,0.964352808960258,0.958540192824589,0.964497680551543,0.96602141899893,0.966871054113643,0.986933927920218,1.00008412302036,0.990831879259349,1.02697311473992,1.05177018638828,0.908198582148404,0.96523833956975,0.957668400987816,0.968348910903595,0.973615147020289,0.978704000541663,0.983807175671563,1.01093155320563,1.00942527107502,1.03407634555135,1.07568599912426
"J교남동","주말","kbad",31831.978,1029.5336,991.1828,1369.9508,1312.448,1431.3904,1344.6872,1507.1808,1335.23,1324.1768,1108.36,1338.7448,826.356,694.1924,1270.8824,1464.0688,1661.1808,1554.8908,1961.1648,1912.8984,1995.2224,1908.1284,2490.1076
"J교남동","주말","kgood",32034.5891489362,1098.92659574468,1048.90319148936,1423.12063829787,1346.50531914894,1471.28574468085,1386.6285106383,1529.07021276596,1330.45106382979,1333.18382978723,1083.96553191489,1316.33063829787,888.574042553191,728.266808510638,1318.37957446809,1506.14212765957,1697.26595744681,1562.50063829787,1972.9114893617,1884.99978723404,1942.46170212766,1839.82914893617,2324.88659574468
"J교남동","주말","ratio",0.993675238099849,0.936853838997629,0.94497071611785,0.962638558624611,0.974706881090925,0.972884026896145,0.969753030233749,0.985684494679704,1.00359196689013,0.993243970121756,1.02250483743889,1.01702775962969,0.929979900859565,0.953211641513193,0.963973065581475,0.972065499738094,0.978739243965577,0.995129705478929,0.994046012999041,1.01480032674534,1.02716176994097,1.03712260516327,1.07106626385895
"J가회동","주중","kbad",26168.8988636364,630.904659090909,780.235,1019.86136363636,1053.40386363636,1147.30920454545,1032.77534090909,1110.7625,865.215227272727,844.925227272727,647.415909090909,873.980340909091,771.959545454545,503.207386363636,1006.12034090909,1557.475,1925.46363636364,1735.00556818182,2067.95397727273,1755.77556818182,1558.39636363636,1405.45181818182,1875.30102272727
"J가회동","주중","kgood",27551.5314942529,719.830574712644,836.280229885057,1114.25827586207,1140.68172413793,1254.77816091954,1091.31275862069,1137.14609195402,855.570574712644,830.955517241379,625.767586206897,772.66816091954,880.595172413793,505.212068965517,1094.6124137931,1728.88988505747,2128.48770114943,1893.57137931034,2284.77195402299,1798.93333333333,1626.46482758621,1422.59931034483,1808.14379310345
"J가회동","주중","ratio",0.949816487301081,0.876462713941772,0.932982715742592,0.915282736264469,0.923486228757169,0.914352225978073,0.946360548569427,0.97679841478531,1.01127277263284,1.01681162197193,1.03459482939223,1.13111991034933,0.876633860413444,0.996031997798497,0.919156706274356,0.900852630037931,0.904615814939334,0.916260980250833,0.905103011979602,0.976009247062232,0.958149439941556,0.987946365474581,1.03714153148658
"J가회동","주말","kbad",18844.9222222222,581.287777777778,641.63,860.491111111111,757.166296296296,785.984814814815,775.184814814815,916.21,757.745555555556,730.634814814815,553.734814814815,704.693703703704,548.960740740741,468.83962962963,836.064074074074,904.281481481481,1042.71037037037,915.248148148148,1162.0062962963,1132.62407407407,1154.08074074074,1130.04481481481,1485.29814814815
"J가회동","주말","kgood",18835.4280952381,626.131666666667,657.563571428571,903.775476190476,817.483333333333,858.151428571429,824.606428571429,939.714047619048,729.975476190476,689.059761904762,515.767619047619,600.721666666667,571.460952380952,477.910238095238,865.235476190476,973.719285714286,1070.87,924.664047619048,1184.09666666667,1092.21880952381,1120.90523809524,1059.23761904762,1332.15928571429
"J가회동","주말","ratio",1.00050405687283,0.92837945870455,0.975768774121785,0.952107170177029,0.926216187440677,0.915904569573752,0.940066421938726,0.974988085281262,1.03804248261874,1.06033591744659,1.07361298841774,1.17307855335727,0.960626860774186,0.981020267526052,0.96628501382671,0.928688067237092,0.97370397001538,0.989816950821063,0.981344115736297,1.03699374539052,1.0295970627293,1.06684731970798,1.11495536913347
"J종로1,2,3,4가동","주중","kbad",618183.264,10201.5565333333,26890.4558666667,33828.0081333333,28935.4050666667,27118.6106666667,23423.4225333333,25000.27,20501.3070666667,19871.51,16889.8077333333,24584.5652,8052.66906666667,15496.3354666667,29295.7325333333,33395.4452,40767.2309333333,38026.5866666667,43236.2532,36873.2308,33235.9530666667,30976.8138666667,51582.0944
"J종로1,2,3,4가동","주중","kgood",663410.296744186,11931.311627907,28898.291627907,36490.3520930233,31300.0172093023,30059.5275581395,25342.023372093,26397.5720930233,21053.2004651163,21099.4526744186,16945.1746511628,23968.1205813953,9466.79546511628,16739.988372093,32176.8494186047,37345.9465116279,46438.6954651163,42943.1508139535,48417.9497674419,39053.4669767442,35664.806627907,31861.5852325581,49816.0181395349
"J종로1,2,3,4가동","주중","ratio",0.931826453453999,0.855023894394997,0.930520606993205,0.927039784299616,0.924453327714692,0.902163569078566,0.924291726410746,0.947067022372389,0.973785771936953,0.94180215509062,0.996732585000199,1.0257193556963,0.850622483219326,0.925707660137947,0.910459944421859,0.894218739096681,0.877872010077388,0.885509934550744,0.892979843377709,0.944173044148872,0.931897750446801,0.972230780124921,1.03545197561793
"J종로1,2,3,4가동","주말","kbad",426573.306071429,11956.6557142857,20332.2114285714,25649.1846428571,19173.5589285714,16742.2914285714,15216.4064285714,16798.4942857143,15264.8853571429,15895.2496428571,14060.8964285714,20831.0717857143,8900.08785714286,14070.9003571429,24734.6764285714,22042.8278571429,19722.9635714286,17217.1696428571,20659.365,20566.6657142857,22349.4082142857,23385.6732142857,41002.6621428571
"J종로1,2,3,4가동","주말","kgood",439133.010465116,13586.9723255814,21243.5318604651,26003.8523255814,19630.0139534884,18006.1769767442,15985.7527906977,17428.428372093,15472.3144186047,16513.778372093,13877.7104651163,19993.4002325581,10044.7427906977,14909.6072093023,25589.4753488372,22790.818372093,21109.7353488372,18361.9337209302,21976.9048837209,21037.9220930233,23283.3679069767,23523.0353488372,38763.5353488372
"J종로1,2,3,4가동","주말","ratio",0.971398860722438,0.880008836977894,0.957101274972563,0.986360956127437,0.9767470860694,0.929808223599872,0.951872997649886,0.963855944269341,0.986593533724187,0.962544687514933,1.01320001335347,1.04189740331372,0.886044375908274,0.943747220138959,0.966595684021923,0.96718018182857,0.934306529452297,0.937655581624924,0.94004888810813,0.977599670886992,0.959887259591377,0.994160526797904,1.0577637404295
"J종로5,6가동","주중","kbad",192221.719888889,3302.393,8849.051,10291.9716666667,8351.26055555555,8301.13266666667,7342.16622222222,8277.19933333333,7205.48322222222,7066.69533333333,5985.38622222222,8701.45611111111,2629.42233333333,5332.71533333333,9098.22588888889,9612.16677777778,11891.9167777778,10334.5501111111,11986.3194444444,10724.0548888889,10725.7672222222,10275.012,15937.3737777778
"J종로5,6가동","주중","kgood",204726.174117647,3673.09833333333,9686.66401960784,11129.9545098039,8848.58794117647,9051.64235294118,7862.95950980392,8800.63558823529,7502.86745098039,7549.8981372549,6120.06480392157,8666.14039215686,2919.25343137255,5894.04705882353,10014.6869607843,10568.0707843137,12895.1590196078,11092.0952941176,12886.96,11294.3225490196,11579.68,10716.2703921569,15973.1155882353
"J종로5,6가동","주중","ratio",0.938921076981723,0.899075576069068,0.913529258585583,0.924709230177077,0.943795847549118,0.917085799790726,0.933766250871272,0.940522903186482,0.960363923433125,0.935998765130723,0.977993928820321,1.00407513810718,0.900717390643626,0.90476293794603,0.908488295691706,0.909547917870232,0.922200087621674,0.931704050234019,0.930112256454932,0.949508466961551,0.926257653253132,0.958823510791608,0.997762377022812
"J종로5,6가동","주말","kbad",128856.001875,3683.0303125,6444.46125,7368.0953125,5388.66125,4866.873125,4378.9703125,5095.335,4857.035625,5288.6321875,4606.5634375,6711.41625,2736.241875,4581.21875,7044.8671875,6106.380625,5867.4228125,5006.410625,6126.4946875,6243.06125,7072.560625,7355.24875,12027.020625
"J종로5,6가동","주말","kgood",133327.488163265,4106.13204081633,6852.26714285714,7588.59897959184,5462.72102040816,5094.87857142857,4568.34326530612,5298.15387755102,4954.75081632653,5394.14653061224,4538.47714285714,6474.29775510204,3016.86857142857,4864.16387755102,7402.53346938775,6415.93,6266.47142857143,5287.30979591837,6554.90448979592,6520.38326530612,7449,7504.3212244898,11712.8348979592
"J종로5,6가동","주말","ratio",0.966462382589929,0.896958567306031,0.940485990351056,0.970942769846603,0.986442695841233,0.955248109796532,0.95854668929012,0.9617189530092,0.980278485246009,0.980439103292163,1.01500201334054,1.03662458908553,0.906980801521729,0.941830675389688,0.951683260417958,0.9517529999548,0.936320045400351,0.946872950184381,0.934642861240339,0.957468448705813,0.949464441535777,0.980135115484754,1.02682405496005
"J이화동","주중","kbad",109569.447943925,2964.24102803738,6358.42,6766.68345794393,5556.76130841122,5418.86915887851,4787.59775700935,5106.62112149533,4121.36280373832,4068.24644859813,3327.56981308411,4695.04336448598,2314.10112149533,3582.91289719626,5456.24962616822,5230.36560747664,5984.46242990654,5338.09990654206,6111.54495327103,5205.23794392523,5085.56551401869,4858.85018691589,7230.6414953271
"J이화동","주중","kgood",108385.012857143,2949.70682539683,6503.4019047619,6849.94301587302,5592.99111111111,5489.56619047619,4749.51142857143,5002.00523809524,3963.00412698413,3986.30968253968,3146.18888888889,4309.24650793651,2347.28793650794,3638.25111111111,5499.01126984127,5321.35777777778,6085.81746031746,5347.2673015873,6108.15,5052.44492063492,5085.41412698413,4704.07476190476,6654.06126984127
"J이화동","주중","ratio",1.01092803382644,1.0049273380376,0.977706759187719,0.987845218896543,0.993522284949118,0.987121563135474,1.00801899921933,1.02091478885375,1.0399592510328,1.02055454106271,1.05765099636446,1.08952768328267,0.985861634400941,0.984789886067554,0.992223757767589,0.982900572729552,0.98334569988801,0.998285592522647,1.0005558071218,1.03024140306137,1.0000297688705,1.03290241606374,1.08665087412091
"J이화동","주말","kbad",84209.8828947368,3081.41157894737,6221.24131578947,6468.65605263158,4497.04710526316,3841.42868421053,3304.69842105263,3564.32710526316,3021.55578947368,2960.10315789474,2350.13552631579,3118.80078947368,2083.56526315789,3803.59236842105,5627.1502631579,4420.52473684211,3859.49157894737,3153.02868421053,3672.34684210526,3421.94973684211,3507.80210526316,3420.21394736842,4810.81184210526
"J이화동","주말","kgood",81192.1112121212,3149.66181818182,6262.82303030303,6226.84696969697,4257.69363636364,3675.29424242424,3160.77090909091,3386.87818181818,2822.74121212121,2782.58,2165.25909090909,2845.9803030303,2168.32242424242,3771.47242424242,5516.54606060606,4264.39363636364,3759.85636363636,3059.50696969697,3571.46393939394,3215.78636363636,3390.64212121212,3271.17060606061,4466.42090909091
"J이화동","주말","ratio",1.03716828688851,0.978330931009651,0.993360547741432,1.03883331068057,1.05621669601948,1.04520303160182,1.04553557220733,1.05239306344042,1.07043315784626,1.06379804278574,1.08538305470366,1.09586169171757,0.960911181779554,1.00851655283813,1.02004953848599,1.03661273179546,1.02649973979715,1.0305675768808,1.02824693302894,1.06410978525719,1.03455392219606,1.0455626927656,1.07710669012707
"J혜화동","주중","kbad",100981.932477064,3222.1295412844,6449.5476146789,5339.50339449541,4093.8980733945,4166.29743119266,3853.90422018349,4410.60513761468,3589.59119266055,3654.5623853211,2985.54889908257,3816.18403669725,2939.25275229358,3734.73394495413,5060.5076146789,4508.91220183486,5214.65073394495,4901.66697247706,6068.99770642202,5546.60321100917,5511.16770642202,5155.46018348624,6758.20752293578
"J혜화동","주중","kgood",109610.19704918,3500.85918032787,6795.65131147541,5897.09032786885,4640.64196721312,4770.73672131148,4290.07049180328,4851.30508196721,3865.89475409836,3950.68983606557,3074.06721311475,3860.82852459016,3292.46016393443,3930.95803278689,5527.79819672131,5085.14524590164,5930.30262295082,5521.17508196721,6791.96918032787,5914.51524590164,5894.91032786885,5426.73540983607,6796.39213114754
"J혜화동","주중","ratio",0.921282282083256,0.92038250478348,0.94906982702128,0.905447109952113,0.88218356475646,0.873302735944596,0.898331211001511,0.909158476552905,0.928527914231268,0.925044115576691,0.971204821529424,0.988436552514941,0.892722343155468,0.950082375289659,0.915465332594888,0.886683070747843,0.879322871949869,0.887794156082184,0.893554953694453,0.937795065259591,0.934902721143586,0.950011340914441,0.994381635509705
"J혜화동","주말","kbad",85473.726,3324.5805,5577.0855,5176.247,3654.53825,3500.3985,3255.25225,3605.09,3013.691,3003.2725,2379.88575,3102.99625,2526.0475,3666.89575,5320.81075,4187.29025,3974.3605,3537.64725,4389.60575,4222.54525,4335.9635,4221.28425,5498.23775
"J혜화동","주말","kgood",88485.9742424242,3576.85757575758,5766.10939393939,5429.32393939394,3883.82606060606,3792.54121212121,3503.68090909091,3764.77545454545,3024.82636363636,3042.44060606061,2352.98454545455,3024.59848484848,2771.74454545455,3753.0896969697,5475.34696969697,4366.47121212121,4227.82272727273,3824.10606060606,4696.99484848485,4294.82363636364,4385.97212121212,4246.24515151515,5281.39272727273
"J혜화동","주말","ratio",0.965957901597245,0.929469633494103,0.967218122129616,0.953387025305735,0.94096341931176,0.92296913974527,0.92909495312592,0.957584334982673,0.99631867674448,0.987126090158479,1.01143280120451,1.02592005700732,0.911356533249981,0.977033869710257,0.971775995100905,0.958964355101252,0.940048993625561,0.925091300799157,0.934556219795726,0.983170813871921,0.988598053104291,0.994121653219611,1.04105830297518
